Symbol,Symbol Full Name
MHX,Magnesium/Proton Exchanger
MIC,Mickey
MIDA,misexpressed in dark
MIF,Modifier of inflorescence
MIG,Mannose insensitive germination
MIL,Mildew-induced lesions
MIM,"MMS
MIN,Miniature
MINI,Miniseed
MINU,minuscule
MIS,Minichromosome instability 12 (MIS12)-like
MIT,Mitsuba
MIU,Milou
MK,Mevalonate Kinase
MKK,Map Kinase Kinase
MKO,MOOTS KOOM
MKP,MAP kinase phosphatase
MLC,MID-LIFE CRISIS
MLH,AtMLH1 knockout
MLS,Malate synthase
MMD,Microspore mother cell death
MMP,Matrix metalloproteinase
MMT,Motley mitochondrial mutant
MMZ,MMS Zwei Homologe
MNP,Monopole
MNS,mannosidase
MNU,Mitochondrial Nuclease
MOA,mosaic aneuploidy
MOB,Modifier of B function
MOC,Mother guard cell
MOD,Modifier of DWF1
MOD,Modifier of SIN1
MOD,Mosaic death
MOE,Margin of Error
MOG,Mollig
MOL,MORE LATERAL GROWTH
MOM,Maintenance of methylation
MON,Mongoose
MOP,MODULATOR OF PIN
MOR,Microtubule organization defective
MORF,Multiple-site Organellar RNA editing Factor
MOS,Modifier of snc
MOT,molybdate transporter
MP,Monopteros
MPA,meiosis prophaseI aminopeptidase
MPC,maternally-expressed PolyAbinding Protein C-terminal
MPH,Maintenance of Photosystem II Under High Light
MPK,MAP kinase
MPL,MYZUS PERSICAE-INDUCED LIPASE
MPR,Modulation of the pathogen response
MPS,Mired in Phosphate Starvation
MRBP,Mitochondrial RNA-binding protein
MRD,mto1 Response Down-regulated
MRE,Homolog of Yeast MRE 11
MRF1,MORN-MOTIF REPEAT PROTEIN REGULATING FLOWERING 1
MRH,Mutant Root Hair
MRI,MARIS
MRL,Marmel
MRM,Murmel
MRN,marneral synthase
MRO,marneral oxidase
MRP,Multidrug resistance-associated protein
MRP,ABC Transporter
MRRD,Mitochondrial retrograde regulation deficient
MRU,mto1 Response Up-regulated
MS,Male sterile
MSA,MARIPOSA
MSBP,membrane steroid binding protein
MSC,More and Smaller Cells
MSD,Manganese Superoxide Dismutase
MSD,Megasporogenesis defective
MSDF,Male Sterile Dwarf
MSG,Hypocotyl curvature defective
MSG,Massugu
MSH,MutS Homolog
MSH,Many shoots
MSRB,methionine sulfoxide reductase B
MST,Mercaptopyruvate Sulfurtransferase
MSU,Mum4 suppressor
MT,Metallothionein
MTA,MT-A70 like
MTE,Modifier of Tsu-0 Enhancer
MTH,mTERF HOMOLOG
MTHFR,Methylenetetrahydrofolate Reductase
MTM,"Multimera
MTO,Methionine over accumulation
MTR,Methyl tryptophan resistant
MUCI,Mucilage Expressed Gene
MUD,Male germ unit displaced
MUM,Mucilage modified seed mutant
MUN,Multinucleate
MUR,Murus
MUS,Mustaches
MUSE,Mutant snc1 enhancing
MUTE,MUTE
MVD,Marginal vein deleted
MW,Mowe
MYA,Myosin Activity
MYB,MYB gene
MYF,Memory of Flowers
,Nana
NAK,Protein Kinase NAK
NAKR,SODIUM POTASSIUM ROOT DEFECTIVE
NAN,Nantosuetta
NAP,Homolog of Rat NAP57
NAP,"NAC-Like
NAPP,NAP of plants
NAR,Gnarly
NATA,N-acetyltransferase activity
NBP,Nucleotide binding protein
NBR,nuclear brassinosteroid responsive
NCB,No cajal body
NCLPP,Nuclear Encoded Clp Protease
NCP,Nuclear Control of PEP activity
NCR,Nitrate constitutive response
NDA,Non-dehiscent anthers
NDC,NAD(P)H dehydrogenase C
NDF,NAD(P)H Dehydrogenase-Dependent cyclic electron Flow
NDH,NADH Dehydrogenase
NDP,Random Potato cDNA Clone
NDPK,Nucleoside Diphosphate Kinase
NDR,Non race-specific disease resistance
NEA,No ELIP2 Activation
NED,NHO1 expression induced by DC3000
NEL,Neuroleptic
NEMO,AN HEMO
NEMOL,AN HEMO LITTLE
NEMOS,AN HEMO SMALL
NEO,NEOPHYTE
NER,No Elimination of RPM1 by AvrRpt2
NERV,Nervous
NES,No ELIP2 Suppression
NEV,Nevershed
NF-YA,"Nuclear Factor Y
NF-YC,"Nuclear Factor Y
NFA,Nucleosome/chromatin assembly factor group A
NFB,Nucleosome/chromatin assembly factor group B
NFC,Nucleosome/chromatin assembly factor group C
NFD,Nucleosome/chromatin assembly factor group D
NFE,Nucleosome/chromatin assembly factor group E
NFF,Nucleosome assembly factor subunit F
NFS,NifS-Like
NFYB,"Nuclear Factor Y
NFZ,Norflurazon tolerant
NGP,nucleolar GTP-binding protein
NHD,Potassium Hydrogen Antiporter Activity
NHL,NDR1/HIN1-Like
NHO,Non-host resistance to Pseudomonas bacteria
NHR,Non-hydrotropic response
NHX,Na+/H+ Exchanger
NIA,Nitrate reductase defective
NIB,Reversal of bin2
NIC,Nicotinamidase
NIGT,NITRATE-INDUCIBLE GARP-TYPE TRANSCRIPTIONAL REPRESSOR
NIH,Nuclear DEIH-Box Helicase
NII,Nitrite reductatse defective
NIM,Non-inducible immunity
NIN,Niner
NIS,Nitrate In-sensitive mutant
NIT,Nitrilase
NIT,Resistant to indole-3-acetonitrile
NJA,Nanaja
NKJ,Nekojita
NLA,nitrogen limitation adaptation
NLP,Nitrilase-Like Protein
NMA,"NIMNA (Sanskrit for '""sunken"" or ""low"")"
NMT,Network mitochondrial mutants
NNI,NPR1/NIM1 interacting
NOA,Nitric Oxide Associated
NOC,No cotyledons
NOH,Non hydrotropic
NOK,Noeck
NOL,NON-YELLOW COLORING1-Like
NON,Nitrate-reponsive gene Over-expressed without Nitrate
NOR,Nitric Oxide Regulation
NORA,Nora's Oomycete Resistant Arabidopsis
NOS,nitric oxide synthase
NOT,Loves-me-not
NOV,No Vein
NPCT,NA+ dependent phosphate co-transporter
NPG,No pollen germination
NPH,Non-phototropic hypocotyl
NPL,Non Phototropic Hypocotyl 1-Like
NPQ,Nonphotochemical quenching defective
NPR,Non-expression of PR genes
NQR,NADPH Quinone Oxidoreductase
NR,Nitrate Reductase
NRA,NAA-Resistant Agravitropic
NRB,No Response to BTH
NRC,Nuclear anarchy
NRD,NO RNA-DIRECTED TRANSCRIPTIONAL SILENCING
NRE,Nitrogen Responsive
NRF,Negative regulator of FT action
NRG,Nitrate regulatory defect
NRL,NPH3/RPT2-Like
NRP,Negative Regulator of PR genes
NRPA,Nuclear RNA Polymerase I
NRPB,Nuclear RNA polymerase II
NRPC,Nuclear RNA Polymerase III
NRPD,Nuclear RNA Polymerase IV
NRPE,Nuclear RNA Polymerase V
NRT,Nitrate transporter
NSE,NON-SMC ELEMENT
NSH,nucleoside hydrolase
NSI,NESSIE
NSL,necrotic spotted lesions
NSM,Insomniac
NSN,nucleostemin-like
NTA,NORTIA
NTF,Nuclear Transport Factor 2
NTH,endonuclease III homolog
NTL,Nitrate transporter like
NTR,Nitrate Transporter
NTT,No Transmitting Tract
NUA,NUCLEAR PORE ANCHOR
NUB,NUBBIN
NUC,Nuclear Cage
NUR,Nutrient responsive
NVL,NO VEIN-Like
NYC,NON-YELLOW COLORING
NZZ,Nozzle
OAK,OUTGROWTH-ASSOCIATED PROTEIN KINASE
OAS,O-Acetylserine (thiol) Lyase
OBE,OBERON
OBF,OCS-Element Binding Factor
OBI,Overexpressor of basic PR isoform
OBO,ORGAN BOUNDARY
OBP,OBF Binding Protein
OCP,Overexpressor of cationic peroxidase
OCT,Octante
ODB,Organellar DNA-binding protein
OEE,Oxygen Evolving Enhancer
OEX,Organellar Exonuclease
OFD,ORGAN FUSION DEFECTIVE
OGG,Homolog of Yeast OGG DNA Glycosylase
OGO,2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase
OJI,Ozone Sensitive Jasmonate Semi-Insensitive
OLD,Onset of leaf death
OLI,OLIGOCELLULA
OLT,Old timer
OMO,Odd man out; male meiosis defective
OMR,L-O-methylthreonine resistant
OMT,O-methyltransferase
ONA,Ovule Number Associated
OND,Ondulata
ONE,ONEIRIC
ONS,Oxygen and nitric oxide sensor
OOK,Ookpik
OOP,Out of phase; altered circadian phase
OPE,Over-producer of ethylene
OPF,ONE PHD FINGER
OPI,okapi
OPL,OCTOPUS-Like
OPN,Open house
OPNR,OPENER
OPR,Oxophytodienoate reductase
OPS,OCTOPUS
OPT,Oligopeptide transporter
ORA,Octadecanoid-Responsive Arabidopsis AP2-ERF gene
ORB,Orbiculata
ORC,Orc
ORC,Origin Recognition Complex
ORE,Oresara
ORN,Ornata
ORS,ORESARA1 SISTER
ORTH,ORTHRUS
ORTHL,ORTHRUS-like
OSC,OXIDOSQUALENE CYCLASE
OSH,O-Acetyl-L-Serine High Accumulation
OSM,Osmotic sensitive mutant
OSS,overly salt sensitive
OST,Ostiole and open stomata
OSU,Oversensitive to sugar
OTC,Ornithine Transcarbamylase
OTLD,OTubain-Like Deubiquitinase
OTP,Organelle Transcript Processing
OVA,Ovule Abortion
OVM,"Female sterile
OWL,Orientation under very low fluences of light
OXP,OXOPROLINASE
OXR,OXidation Resistance
OXT,Oxidative stress tolerant
OZS,Ozone sensitive
PAA,P-Type ATPase in Arabidopsis
PAA,20S Proteasome Subunit
PAB,Phytochrome-actin binding protein
PAC,Pale cress
PAD,Phytoalexin deficient
PAE,20S Proteasome Subunit
PAG,20S Proteasome Subunit
PAGR,Pectic ArabinoGalactan Related
PAI,Phosphoribosylanthranilate Isomerase
PAKRP,Phragmoplast-Associated Kinesin-Related Protein
PAL,Phenylalanine Ammonia-Lyase
PALP,Palpigradi
PAN,Extra perianth organs
PAO,pheophorbide a oxygenase
PAP,Production of anthocyanin pigment
PAP,Phosphatidic Acid Phosphatase
PAPS,Poly(A) Polymerase Similar proteins
PAR,Phytochrome rApidly Regulated
PARC,Paralogs of ARC
PARCL,Phloem associated RNA Chaperone-like
PARL,PARALLEL
PAS,Pasticcino
PAT,Phytochrome A transduction
PATDP,Patatin-Domain Protein
PATL,patellin
PATLP,Patatin-like protein
PAU,Parthenocarpic
PAWD,Protein associated with Doa10
PAWH,Protein Associated with Hrd1
PAX,Partial suppressor of AXR3
PBA,Proteasome Beta Subunit
PBCP,photosystem two core phosphatase
PBG,Proteasome Beta Subunit
PBH,Paintbrush
PBN,phytochrome B nuclear body mutant
PBO,PEEK-A-BOO
PBR,Polar Bare
PBS,avrPphB susceptible
PCA,Propecia
PCB,Poly cajal body
PCD,Promotion of cell death
PCFS,Pcf11p similarity
PCK,phosphoenolpyruvate carboxykinase
PCK,Peacock
PCL,PHYTOCLOCK
PCLL,PHYTOCLOCK 1 LIKE
PCM,Pale leaves in culture
PCME,Prenylcysteine methylesterase gene
PCN,POPCORN
PCNA,Proliferating Cellular Nuclear Antigen
PCO,Phosphoglycolate phosphatase
PCP,PORCUPINE
PCR,PLANT CADMIUM RESISTANCE
PCS,Phytochelatin Synthase
PCS,Precocious
PCT,PLASTID COMATOSE-like TRANSPORTER
PDC,Pyruvate Decarboxylase
PDCB,Plasmodesmata callose-binding protein
PDD,Pollen Development Defective
PDE,Pigment-defective embryo
PDF,Protodermal factor
PDH,Proline Dehydrogenase
PDK,Pyruvate Dehydrogenase Kinase
PDL,PCD/DCoH-like protein
PDLP,Plasmodesmata-located protein
PDP,Polka dot pollen
PDR,Pleiotropic Drug Resistance
PDR,Phosphate deficiency response
PDS,Phytoene desaturase
PEC,Permeable cuticle
PECP,phosphoethanolamine/phosphocholine phosphatase
PECT,CTP:phosphorylethanolamine cytidylyltransferase
PED,Peroxisome defective
PEEL,PEELING WALLS
PEF,Phtochrome-Signaling Early Flowering
PEG,Pegasus
PEK,Phosphate insensitive end link
PEN,
PENDUL,Pendulant Pods
PEO,Partner of ETHYLENE AND AUXIN DEFECTS1
PEP,Pepper
PEPCK,Phosphoenolpyruvate Carboxylase Kinase
PER,Perfect
PET,Petit
PET,Photosynthetic Electron Transfer
PEX,Peroxin
PFC,Paleface
PFG,Production of Flavonol Gycosides
PFI,Pfifferling
PFL,Pointed first leaves
PFN,Profilin
PFS,Pretty few seeds
PFU,PHO2 family ubiquitin conjugation enzyme
PGA,Primary growth angle
PGA,Plant Growth Activators
PGD,Pollen Germination Defective
PGI,Chloroplastic phosphoglucose isomerase
PGIP,Polygalacturonase Inhibiting Protein
PGK,Phosphoglycerate Kinase
PGLP,2-PHOSPHOGLYCOLATE PHOSPHATASE
PGM,Phosphoglucomutase
PGP,Plastidic phosphatidylglycerol-phosphate synthase
PGR,Proton gradient regulation
PGS,Phosphatidylglycerolphosphate Synthase
PGX,POLYGALACTURONASE INVOLVED IN EXPANSION
PHA,phylloquinone absence
PHB,Phabulosa
PHD,Pothead
PHE,Pheres
PHH,Photoreceptor/Photolyase Homolog
PHI,Phosphate-Induced
PHL,PHYTOCHROME-DEPENDENT LATE-FLOWERING
PHLO,PHLOEM HEAT-RESPONSE PROTEIN
PHO,Low inorganic phosphate
PHOT,Phototropin
PHR,Photolyase/Blue-Light Receptor
PHS,Propyzamide-hypersensitive
PHT,Phosphate Transporter
PHV,Phavoluta
PHX,Phoenix
PHY,Phytochrome
PI,Pistillata
PIA,PP2C Induced by AvrRPM1
PIAL,PIAS-like SUMO ligase
PIC,Pinocchio
PICC,PAMP induced coiled coil
PICL,PAMP induced coiled coil-like
PID,Pinoid
PIE,Photoperiod-insensitive enhancer of elf3-7
PIF,Phytochrome Interacting Factor
PIM,Plastid import machinery
PIN,Pin-formed
PININ,PININ
PINL,Pinformed Like
PINT,PIF DOWNSTREAM INTEGRATORS
PIP,Pippin
PIP,Plasma Membrane Intrinsic Protein
PIRK,Proton pump interacting receptor kinase
PIRL,Plant Intracellular Ras group-related LRR
PIROGI,PIROGI
PIRP,PIR of plants
PIS,Phosphatidylinositol Synthase
PIX,Pixie
PIXL,PHOTOTROPIN INTERACTING CROSS-LINKED
PK,Protein-Serine Kinase
PKL,Pickle
PKP,Plastidic pyruvate kinase beta1 Knock Out
PKS,Phytochrome kinase substrate
PKS,Protein Kinase
PKSA,Polyketide synthase A
PKSB,Polyketide synthase B
PKT,Peroxisomal 3-Ketoacyl-CoA Thiolase
PLAT,PLAT domain protein
PLC,Phospholipase C
PLC,Polychome
PLD,Phospholipase D
PLDD,Phospholipase D delta
PLE,Pleiade
PLF,Proliferous
PLIM,pollen-LIM
PLK,Polar Localized Kinase
PLN,Phlegethon
PLP,Pluripetala
PLS,Polaris
PLSP,Plastidic Signal Peptidase
PLT,Plethora
PLU,Pluto
PMD,Petal loss modifier
PMDH,peroxisomal NAD-malate dehydrogenase
PMES,Protein Phosphatase Methylesterase
PMG,Production of Methionine-derived glucosinolate
PMH,PUTATIVE MITOCHONDRIAL HELICASE
PMI,Plastid Movement Impaired
PMR,Powdery mildew resistant
PNB,Phytochrome Nuclear Body
PNC,peroxisomal adenine nucleotide carrier
PNH,Pinhead
PNK1,PLASTID NUCLEOSIDE KINASE 1
PNL,Pointed leaves
PNS,phytochrome B N-terminal domain signaling
PNT,Peanut
PNY,Pennywise
POC,Photo current mutants
POD,Pyrabactin overdoser
POF,Partners Of PAR Factors
POG,Promotion of germination
POGE,Pollen Germination
POK,Poky pollen tube
POL,Poltergeist
POLAR,polar localization during asymmetric division and re-distribution
POLH,Polymerase eta
POM,Pom-pom
POP,Pollen-pistil incompatibility
POR,Porcino
POR,Protochlorophyllide Oxidoreductase
PORB,Protochlorophyllide Oxidoreductase
POS,Picos
POW,Pollen wall mutant
POX,Proline Oxidase
PP2A,Protein Phosphatase
PPAL,protein prenyltransferase alpha-subunit-like
PPC,Phosphoenolpyruvate Carboxylase
PPD,PEAPOD
PPF,Powerpuff
PPH,Pheophytinase
PPI,Plastid protein import
PPI,Proton Pump Interactor
PPK,Photoregulatory Protein Kinase
PPP,PIN2 promoter binding protein
PPR,Peronospora parasitica resistant
PPRD,Polyprenol reductase
PPS,Pleiotropic Photo Signaling Mutant
PPSY,Precursor of PSY
PPT,Phosphate/phosphoenolpyruvate translocator
PQR,Paraquat resistant
PR,Pathogenesis-Related
PRA,Prairie
PRC,Procuste
PRCE,PSI-INTERACTING ROOT-CELL ENRICHED
PRE,Precocious
PRF,Profilin
PRH,PAPS Reducatase Homolog
PRHA,Pathogenesis Related Homeodomain
PRI,Priapus
PRK,Peter Parker
PRL,Prolifera
PRLK,plasmodesmata associated receptor-like kinases
PRN,Pirin
PRO,Proembryo
PRORS,PROLYL tRNA SYNTHETASE
PROS,Positive Regulator of SKD1
PRP,Phytochrome-related phosphatase
PRP,Proline-Rich Protein
PRPL,Plastid ribosomal protein L11
PRR,Pseudo response regulators
PRS,Pressed flower
PRT,Proteolysis
PRZ,Proporz
PSAE,psa E1
PSB,Photosystem II proteins
PSBO,PSII oxygen evolving complex
PSCP,Peroxisomal sterol carrier protein 2
PSD,Phosphatidylserine Decarboxylase
PSD,Paused
PSE,Photoperiod-sensitive suppressor of elf3
PSI,Phytochrome signalling
PSK,Phytosulfokine Precursor
PSP,Phosphoserine Phosphatase
PSR,Pseudomonas syringae resistance
PSR,Phosphate Starvation Response
PSRP,Plastid-Specific Ribosomal Protein
PSS,phosphatidylserine synthase
PST,Photoautotrophic salt tolerance
PSV,Pseudoverticillata
PT,Primordia timing
PTD,Parting dancers
PTF,psbD transcription factor
PTH,Phosphate Translocator Homologous
PTL,Petal loss
PTP,Protein Tyrosine Phosphatase
PTR,Peptide Transporter
PUB,Plant U-box protein
PUCHI,PUCHI
PUK,PUMPKIN
PUKI,pseudouridine kinase
PUL,PUPHLUNS
PUMY,pseudouridine monophosphate glycosylase
PUP,Phosphatase underproducers
PUT,polyamine uptake transporter
PUX,plant UBX-domain containing proteins
PWD,"phosphoglucan
PWK,Patchwork
PWO,PWWP-domain interactor of Polycombs
PXA,Peroxisomal ABC transporter
PXD,PHOSPHOLIPASE C X-DOMAIN CONTAINING PROTEIN
PXG,Peroxygenase
PXN,Peroxisomal NAD carrier
PXY,Phloem intercalated with xylem
PY,Pyrimidine requiring
PYL,Pyrabactin reistance 1-Like
PYM,Polychome
QBL,Quibble
QKY,QUIRKY
QQS,Qua-quine starch
QQT,Quatre-quart
QRT,Quartet
QUA,Quasimodo
QWRF,QWRF domain containing
RAB,Responsive to ABA
RAC,Resistant to Albugo candida
RAD,DNA Repair-Recombination
RAD,Hypersensitive to gamma radiation
RADA,RadA-like
RADI,Antirrhinum majus RADIALIS (RAD) Like
RAG,Root Alternated Growth
RAH,responsive to acid hydrolysis
RAI,Rainbow
RALFL,RALF-Like
RAM,Reduced B-amylase
RAN,Responsive to antagonist
RANBP,RAN Binding Protein
RAO,Regulator of Alternative Oxidase
RAP,Rapunzel pollen
RAP,Related to AP2
RAR,Required for Mla resistance
RAT,Resistant to Agrobacterium transformation
RAX,Regulator of AXillary meristems
RB,Retinoblastoma Protein
RBA,Recognition of hopBA1
RBCS,RUBISCO Small Subunit
RBE,Rabbit ears
RBG,RNA-binding glycine-rich
RBL,REBELOTE
RBOH,Respiratory Burst Oxidase Homologues
RBP,RNA Binding Protein
RBPG,Resistance to Botrytis polygalacturonases
RBR,Retinoblastoma-Related
RBSK,ribokinase
RBX,RING H2 Protein
RBY,Ruby
RCA,Rubisco Activase
RCA,Regulation of carboxylase activation
RCB,Regulator for Chloroplast Biogenesis
RCCR,red chlorophyll catabolite reductase
RCD,Radical-induced cell death
RCE,RUB Conjugating Enzyme
RCF,Regulator of CBF gene expression
RCI,Rare Cold Inducible
RCK,Rock-n-rollers
RCN,Altered responses to NPA
RCT,Resistant to beet curly top virus
RCU,Recurvata
RCY,Resistant to CMV-Y
RD,Rotundata
RDA,REDUCED ANTHOCYANINS
RDO,Reduced dormancy
RDP,REDUCED POLLEN NUMBER
RDR,RNA-Dependent RNA Polymerase
RDRP,RNA-Dependent RNA Polymerase
RDS,Regulation of desaturases in seeds
RE,Reticulata
REA,RAP2.6 expression in shoot apex
REB,Root epidermal bulger
RECA,recA homolog
RECG,RecG-Like
RED,Red light elongated
REF,Reduced epidermal fluorescence
REK,Root elogation receptor kinase
REL,Root expression of RBCL
REM,Homolog of Brassica REM (Reproductive Meristem)
REM,Round embryo
REN,rar1-15 Enhancer
REP,Reduced phytochrome signaling
RER,RETICULATA-RELATED
RES,Root expression of RBCS
REV,Revolute leaf
REX,Relaxed expression of transgenes
RFC,Regulator of fatty acid composition
RFE,Regulator of HSF expression
RFI,Rastafari
RFO,Resistance to Fusarium oxysporum
RFR,REF4-related
RFS,RIN4 suppression
RGA,Repressor of GA1-3
RGC,RAB GTPase activator-like Chloroplast protein
RGD,Root growth defective
RGF,Root apical meristem growth factor
RGGAT,Rhamnogalacturonan-I Galacturonosyltransferase
RGI,RGF insensitive
RGL,RGA-like
RGLG,Ring ligase
RGM,Rapid germination
RGN,Chlorate resistant
RGP,Reversibly Glycosylated Polypeptide
RGR,Reduced root gravitropism
RGTA,Rab geranylgeranyltransferase alpha subunit
RGTB,Rab geranylgeranyltransferase beta subunit
RGXT,RhamnoGalacturonan specific XylosylTransferase
RHA,Rab Homolog
RHA,Root-handedness altered
RHD,Root hair defective
RHG,Root and hypocotyl gravitropism
RHL,Root hairless
RHON,RhoN domain containing protein
RIB,Resistant to indole butyric acid
RID,Root initiation defective
RIE,RING-finger protein for embryogenesis
RIF,Resistant to Inhibition with Fosmidomycin
RIK,RAR1 interacting kinase
RIMA,RPAP2 IYO Mate
RIN,RPM1 interactor
RIP,Resistance increased to Plutella
RIS,RIN4 suppression
RITA,RNA inhibited through AGO
RITF,RSA interacting transcription factor
RKF,Receptor-Like Kinase in Flowers
RLF,Reduced lateral root formation
RLK,Receptor-Like Kinase
RLM,Resistance to Leptosphaeria maculans
RLP,Revertant for leafy petiole
RLR,Reduced lateral root
RLS,Root light sensitive
RLSB,RbcL mRNA S1 binding domain protein
RML,Root meristemless
RMT,Resistant to methyl tryptophan
RNC,Reduced Nitrate Concentraion
RNC,Ribonuclease III
RNE,RNase E
RNR,RNase R family
RNS,Ribonuclease
RNT,Runt
ROA,Regulator of ABA Response
ROB,Revertant of bri1
ROBIN,Revertant of bin2
ROBRI,Revertant of bri1
ROC,Rotamase Cyclophilin
ROC,Root outgrowth constitutive
ROCO,Regulator of CONSTANS
ROD,Reduced oleate desaturation
ROG,Rogaine; Supressor of glabral trichome defect
ROH,Roots from hypocotyl
ROK,Resistant to FR light killing
ROL,Repressor of lrx1
RON,Rotunda
ROP,RHO-Like GTP Binding Protein
ROQH,Relaxation of qH
ROR,suppressor of ros1
ROS,Repressor of silencing
ROSE,ROSETYLER
ROT,Rotundifolia
ROU,ROUGE
ROX,Regulator of axillary meristem formation
ROZ,Resistant to ozone
RP,Proline resistant
RPB,Reaction to Plasmodiophora brassicae
RPD,Root primordium defective
RPE,Ribulose-5-phosphate 3-epimerase
RPF,RNA PROCESSING FACTOR
RPG,Rapid precocious germination
RPK,Receptor-Like Protein Kinase
RPL,Replumless
RPL,Ribosomal Protein Large Subunit
RPM,Resistance to Pseudomonas syringae pv. maculicola
RPN,26S Proteasome Regulatory Particle Subunit
RPP,Recognition of Peronospora parasitica
RPS,Resistant to Pseudomonas syringae
RPS,Ribosomal Protein Small Subunit
RPT,Root phototropism
RPW,Recognition of powdery mildew
RPX,Regulator of proteasomal gene expression
RRA,Reduced Residual Arabinose
RRC,REDUCED RED-LIGHT RESPONSES IN CRY1CRY2 BACKGROUND
RRD,Root Redifferentiation
RRE,Rapid Response to Elicitor
RRP,RIBOSOMAL RNA PROCESSING
RRS,Resistant to Ralstonia solanacearum
RRT,Regulates resistance to TCV
RS,Resistant to salt
RSA,Short root in salt medium
RSF,Reduced sensitivity to far-red light
RSH,"Root
RSI,Reduced Systemic Immunity
RSL,RHD SIX LIKE
RSP,rar1-15 Suppressor
RSR,Reduced sugar response
RST,Resurrection
RSTK,Receptor-like Serine/Threonine Kinase gene
RSW,Radially swollen root
RSX,Restricted sucrose export
RSY,Raspberry
RTE,Reversion to ethylene sensitivity
RTG,Raring to go
RTH,RTE1-Homolog
RTM,Restricted TEV movement
RTN,Reduced trichome number
RTS,Retsina
RTS,RNA Mediated Transcriptional Silencing
RTV,RELATED TO VERNALIZATION1
RTY,Rooty
RUB,Ubiquitin Related Protein
RUBY,Ruby Particles in Mucilage
RUG,Rugosa
RUK,Runkel
RUL,REDUCED IN LATERAL GROWTH
RUP,REPRESSOR OF UV-B PHOTOMORPHOGENESIS
RUS,Related to auxin synthesis
RVE,Reveille
RWA,Reduced Wall Acetylation
RXA,Resistant to Xanthomonas campestris pv. amoraciae race
RXC,Reaction to Xanthomonas campestris
RXR,Repressor of excessive root hair growth
SAB,Sabre
SAC,Homolog of Yeast SAC1
SACP,Senescence-associated chloroplast protein
SAD,Salt (NaCl) addiction
SAG,Senescence-Associated Gene
SAG,Sagittatus
SAHH,S-Adenosyl-L-Homocysteine Hydrolase
SAI,Salicyclic acid insensitive
SAINT,Suppressor of AINTEGUMENTA
SAM,Shoot apical meristem defective
SAN,Salobreno
SAP,Sterile apetala
SAPP,Senescence-Associated Peroxisomal Protein
SAQR,Senescence-associated QQS related
SAR,Suppressor of auxin resistance
SARD,Systemic acquired resistance deficient
SAS,Sodium super-accumulation in shoot
SAT,Serine-glyoxylate aminotrasferase
SAV,Shade AVoidance mutant
SAW,SAWTOOTH
SAX,"Hypersensitive to ABA
SBB,Suppressor of bak1 bkk1
SBE,Starch Branching Enzyme
SBH,Sphingoid Base Hydroxylase
SBI,Suppressor for BRI1
SBP,S-Ribonuclease Binding Protein
SBR,Short blue (Dc3-GUS overexpressing) root
SBS,Slightly Bifid Stigma
SCA,Scabra
SCABP,SOS3-Like Calcium Binding Protein
SCB,Small cajal body
SCC,Suppressor of cry1/cry2
SCD,Stomatal cytokinesis defective
SCF,Scarface
SCH,Starch accumulating root
SCL,Scarecrow like
SCM,Scrambled
SCN,Supercentipede
SCO,Scoop
SCOR,Scorpion
SCP,Side car pollen
SCR,Scarecrow
SCRM,Scream
SCV,Suppressor of cpr5
SCY,SecY Homolog
SCZ,Schizoriza
SDA,Small defense-associated protein
SDD,"Stomatal density
SDE,Silencing defective
SDF,Semi Dwarf
SDG,SET domain group
SDH,Saccharopine Dehydrogenase
SDI,Sensitive to Dosage Imbalance
SDM,Seed Dormancy Modifier
SDN,Small RNA degrading nuclease
SDP,Sugar dependent
SDR,Sulfadiazine resistant
SDS,Solo dancers
SDT,Spermidine disinapoyl acyltransferase
SE,Serrate
SEA,Serrata
SEC,Secret agent
SECA,SecA homolog
SECE,SecE homolog
SEH,Epoxide Hydrolase
SEL,Selenate resistant
SEM,Semisterile
SEN,Early senescence
SEO,Suppressor of EIN3 Overexpression
SEOR,Sieve Element Occlusion-Related
SEP,Sepallata
SER,Serrated leaf
SERK,Somatic embryogenesis receptor kinase
SES,Sucrose effect on stress
SESA,SEED STORAGE ALBUMIN
SET,Suppressor of ein3
SETH,Seth
SEU,Seuss
SEX,Starch excess
SFC,Scarface
SFD,Suppressor of fatty acid deficiency
SFL,Seth Four Like
SFP,Sugar-Porter Family Protein
SFPS,SPLICING FACTOR FOR PHYTOCHROME SIGNALING
SFR,Sensitive to freezing
SFS,Sawfish
SFT,Suppressor of overexpression of FT
SG,Sterol glucosyltransferase
SGA,Silencing group A
SGB,Silencing group B
SGF,Silencing group F
SGK,sphingosine kinase
SGL,sphingosine-1-phosphate lyase
SGN,STAYGREEN
SGP,sphingosine-1-phosphate phosphatase
SGR,Shoot gravitropism
SGS,Suppressor of gene silencing
SGT,Suppressor of G2 allele of skp1
SHA,Shabondama
SHD,Shepherd
SHE,"Female gametophyte
SHI,Short internodes
SHL,Seedlings hyper-responsive to light
SHM,Serine hydroxymethyltransferase
SHN,Shine
SHO,suppressor of HSC70 overexpression
SHOT,SUPPRESSOR OF hot1-4
SHOU,Chinese word for skinny
SHP,Shatterproof
SHQ,Activation tagged suppressor of phyB with increased biomass
SHR,Short tap and lateral root
SHR,Short root
SHS,Suppressor of FAB
