LIF	LCAS interacting Factor	G
LIG	Lignescens	P
LIN	Lateral foot initiation	P
LINC	Little Nuclei	P
LIP	Lipoic Acid Synthase	G
LIPC	LITTLE PRINCE	P
LIS	Lachesis	P
LIT	Lions tail	P
LKP	LOV Kelch Protein	G
LKR	Lysine Ketoglutarate Reductase	G
LKR	Lysine-Ketoglutarate Reductase/Saccharopine Dehydrogenase	G
LLG	Lorelei-Like Glycosylphosphatidylinositol-anchored protein	G
LMI	Late meristem identity	P
LNP	Lunapark	G
LOB	Lateral organ boundaries	G
LOC	Yellow green	P
LOE	LUC-Low-Expressor	P
LOF	Lateral organ fusion	P
LOG	Loss of GDU	P
LOH	LAG1 homologue	G
LOJ	Lateral organ junction	P
LOL	LSD one like	G
LOM	Lost meristems	P
LOO	low oil	P
LOP	Lopped	P
LOR	LOW EXPRESSION OF ABIOTIC RESPONSIVE GENE	P
LORE	LipoOligosaccharide-specific Reduced Elicitation	P
LOS	Low response to osmotic stress	P
LOT	Lower temperature	P
LOV	Locus orchestrating victorin effects	G
LOVE	LOVE GLOVE	G
LOX	Lipoxygenase	G
LPD	Lipoamide Dehydrogenase	G
LPE	LOW PHOTOSYNTHETIC EFFICIENCY	P
LPG	LOW PHOSPHATE GROWTH	P
LPH	Loophole	P
LPR	Low-Phosphate Response	P
LPT	Lilliput	P
LQY	Low Quantum Yield	P
LRA	Lost recognition of avrRpm1	P
LRB	Light Response BTB	G
LRD	Lesions resembling disease	P
LRE	Lorelei (Female gametophytic defective)	P
LRI	Lateral root indicator	P
LRN	LIFERING	G
LRP	Lateral Root Primordium	P
LRS	lateral root stimulator	P
LRX	Leucine-rich repeat extensin	G
LS	Light sensitive	P
LSD	Lesions simulating disease resistance	P
LSH	Light-dependent short hypocotyl	P
LSL	lacking strigolactone	P
LSN	Larson	P
LSO	LOSS OF SUSCEPTIBILITY TO OOMYCETES	P
LSOL	LSL (lacking strigolactone) 1 (one) - like	G
LSP	Loss of susceptibility to potyviruses	P
LSR	Light stress response	P
LSS	LANOSTEROL SYNTHASE	G
LSU	Response to low sulfur	G
LTD	Light to defense crosstalk	P
LTI	Low Temperature Induced	G
LTO	Lumen Thiol Oxido-reductase	G
LTP	Lipid Transfer Protein	G
LTPG	lipid transfer protein-gpi-anchored	G
LU	Lutescens	P
LUE	LUC-Super-Expressor	P
LUG	Leunig	P
LUH	Leunig homolog	G
LUL	LOG2-like ubiquitin ligase	G
LUP	lupeol synthase	G
LUT	Lutein deficient	P
LUX	LUX ARRHYTHMO	P
LWD	light regulated WD-repeat protein	G
LWR	Low water potential response	P
LY	Lycopodioformia	P
LZF	light regulated zinc finger protein	G
LZY	LAZY1-Like	G
MAA	Magatama	P
MAC	MOS4 Associated Complex protein	G
MAD	Male gametophytic defective	P
MAF	MADS Affecting Flowering	G
MAG	Maigo	P
MAH	midchain alkane hydroxylase	G
MAI	MANIC	P
MAIL	MAIN LIKE1	G
MAKR	MEMBRANE ASSOCIATED KINASE REGULATOR	G
MAL	Marbled leaves	P
MAM	Maman	P
MAM	Methyl thioalkylmalate synthase	G
MAN	Manganese Accumulator	G
MAP	Modifier of arf7 mutant phenotypes	P
MAPDA	N6-methyl AMP deaminase	G
MAR	Multiple Antibiotic Resistance	P
MAS	MORPHOLOGY OF argonaute1-52 SUPPRESSED	P
MAT	Defective seed coat and root	P
MATE	Multidrug And Toxin Extrusion	G
MAU	MALAMBRUNO	P
MAX	More axillary branches	P
MBD	Methyl binding domain protein	G
MBGT	MANNAN BETA-GALACTOSYLTRANSFERASE	G
MBP	Myrosinase-Binding Protein	G
MBR	med binding ring	G
MBRL	MBR-like	G
MCA	Mitochondrial Cytochrome Oxidase-Related AAA-ATPase	G
MCB	Multiubiquitin-Chain-Binding	G
MCC	Meiotic Chromosome Condensation	P
MCCB	3-Methlycrotonyl-CoA Carboxylase	G
MCD	Meiotic chromosome disruption	P
MCK	Meristematic Cytokinin Binding Protein	G
MCM	Minichromosome Maintenance	G
MCS	modified cell shape	P
MDH	Malate Dehydrogenase	G
MDI	Modifier of dmr6/dlo1 immunity	P
MDO	Meristem Disorganization	P
MDP	PLASMA MEMBRANE-ASSOCIATED DEFENSE PROTEIN	P
MEA	Medea	P
MED	Medusa	P
MEE	Maternal effect embryo arrest	P
MEF	Mitochondrial RNA Editing Factor	G
MEK	MAP KINASE/ ERK KINASE	G
MEL	MAB4/ENP-like	G
MEN	mum enhancer	P
MEO	Meidos	G
MER	Modifier of er	P
MET	DNA methyltransferase	G
MFO	Multifolia	P
MFP	Multifunctional Protein	G
MFS	MAJOR FACILITATOR SUPERFAMILY	G
MGD	Monogalactosyl diacylglycerol	P
MGL	Male gametophytic lethal	P
MGSA	Modified Gravitropic Set-point Angle	P
MHK	Protein Kinase	G
MHX	Magnesium/Proton Exchanger	G
MIC	Mickey	P
MIDA	misexpressed in dark	G
MIF	Modifier of inflorescence	P
MIG	Mannose insensitive germination	P
MIL	Mildew-induced lesions	P
MIM	MMS, irradiation, mitomycin C sensitive	P
MIN	Miniature	P
MINI	Miniseed	P
MINU	minuscule	P
MIS	Minichromosome instability 12 (MIS12)-like	G
MIT	Mitsuba	P
MIU	Milou	P
MK	Mevalonate Kinase	G
MKK	Map Kinase Kinase	G
MKO	MOOTS KOOM	P
MKP	MAP kinase phosphatase	G
MLC	MID-LIFE CRISIS	P
MLH	AtMLH1 knockout	G
MLS	Malate synthase	G
MMD	Microspore mother cell death	P
MMP	Matrix metalloproteinase	G
MMT	Motley mitochondrial mutant	P
MMZ	MMS Zwei Homologe	G
MNP	Monopole	P
MNS	mannosidase	G
MNU	Mitochondrial Nuclease	G
MOA	mosaic aneuploidy	P
MOB	Modifier of B function	P
MOC	Mother guard cell	P
MOD	Modifier of DWF1	P
MOD	Modifier of SIN1	P
MOD	Mosaic death	P
MOE	Margin of Error	P
MOG	Mollig	P
MOL	MORE LATERAL GROWTH	P
MOM	Maintenance of methylation	P
MON	Mongoose	P
MOP	MODULATOR OF PIN	P
MOR	Microtubule organization defective	P
MORF	Multiple-site Organellar RNA editing Factor	G
MOS	Modifier of snc	P
MOT	molybdate transporter	G
MP	Monopteros	P
MPA	meiosis prophaseI aminopeptidase	G
MPC	maternally-expressed PolyAbinding Protein C-terminal	G
MPH	Maintenance of Photosystem II Under High Light	P
MPK	MAP kinase	G
MPL	MYZUS PERSICAE-INDUCED LIPASE	G
MPR	Modulation of the pathogen response	P
MPS	Mired in Phosphate Starvation	P
MRBP	Mitochondrial RNA-binding protein	G
MRD	mto1 Response Down-regulated	G
MRE	Homolog of Yeast MRE 11	G
MRF1	MORN-MOTIF REPEAT PROTEIN REGULATING FLOWERING 1	G
MRH	Mutant Root Hair	P
MRI	MARIS	P
MRL	Marmel	P
MRM	Murmel	P
MRN	marneral synthase	G
MRO	marneral oxidase	G
MRP	Multidrug resistance-associated protein	G
MRP	ABC Transporter	G
MRRD	Mitochondrial retrograde regulation deficient	P
MRU	mto1 Response Up-regulated	G
MS	Male sterile	P
MSA	MARIPOSA	P
MSBP	membrane steroid binding protein	G
MSC	More and Smaller Cells	P
MSD	Manganese Superoxide Dismutase	G
MSD	Megasporogenesis defective	P
MSDF	Male Sterile Dwarf	P
MSG	Hypocotyl curvature defective	P
MSG	Massugu	P
MSH	MutS Homolog	G
MSH	Many shoots	P
MSRB	methionine sulfoxide reductase B	G
MST	Mercaptopyruvate Sulfurtransferase	G
MSU	Mum4 suppressor	P
MT	Metallothionein	G
MTA	MT-A70 like	G
MTE	Modifier of Tsu-0 Enhancer	P
MTH	mTERF HOMOLOG	G
MTHFR	Methylenetetrahydrofolate Reductase	G
MTM	Multimera, multiple vegetative meristems	P
MTO	Methionine over accumulation	P
MTR	Methyl tryptophan resistant	P
MUCI	Mucilage Expressed Gene	P
MUD	Male germ unit displaced	P
MUM	Mucilage modified seed mutant	P
MUN	Multinucleate	P
MUR	Murus	P
MUS	Mustaches	P
MUSE	Mutant snc1 enhancing	P
MUTE	MUTE	P
MVD	Marginal vein deleted	P
MW	Mowe	P
MYA	Myosin Activity	G
MYB	MYB gene	G
MYF	Memory of Flowers	P
	Nana	P
NAK	Protein Kinase NAK	G
NAKR	SODIUM POTASSIUM ROOT DEFECTIVE	G
NAN	Nantosuetta	P
NAP	Homolog of Rat NAP57	G
NAP	NAC-Like, Activated by AP3/PI	G
NAPP	NAP of plants	G
NAR	Gnarly	P
NATA	N-acetyltransferase activity	G
NBP	Nucleotide binding protein	G
NBR	nuclear brassinosteroid responsive	G
NCB	No cajal body	P
NCLPP	Nuclear Encoded Clp Protease	G
NCP	Nuclear Control of PEP activity	P
NCR	Nitrate constitutive response	P
NDA	Non-dehiscent anthers	P
NDC	NAD(P)H dehydrogenase C	G
NDF	NAD(P)H Dehydrogenase-Dependent cyclic electron Flow	P
NDH	NADH Dehydrogenase	G
NDP	Random Potato cDNA Clone	G
NDPK	Nucleoside Diphosphate Kinase	G
NDR	Non race-specific disease resistance	P
NEA	No ELIP2 Activation	P
NED	NHO1 expression induced by DC3000	P
NEL	Neuroleptic	P
NEMO	AN HEMO	P
NEMOL	AN HEMO LITTLE	G
NEMOS	AN HEMO SMALL	P
NEO	NEOPHYTE	G
NER	No Elimination of RPM1 by AvrRpt2	P
NERV	Nervous	P
NES	No ELIP2 Suppression	P
NEV	Nevershed	P
NF-YA	Nuclear Factor Y, Subunit A	G
NF-YC	Nuclear Factor Y, Subunit C	G
NFA	Nucleosome/chromatin assembly factor group A	G
NFB	Nucleosome/chromatin assembly factor group B	G
NFC	Nucleosome/chromatin assembly factor group C	G
NFD	Nucleosome/chromatin assembly factor group D	G
NFE	Nucleosome/chromatin assembly factor group E	G
NFF	Nucleosome assembly factor subunit F	G
NFS	NifS-Like	G
NFYB	Nuclear Factor Y, Subunit B	G
NFZ	Norflurazon tolerant	P
NGP	nucleolar GTP-binding protein	G
NHD	Potassium Hydrogen Antiporter Activity	G
NHL	NDR1/HIN1-Like	G
NHO	Non-host resistance to Pseudomonas bacteria	P
NHR	Non-hydrotropic response	P
NHX	Na+/H+ Exchanger	G
NIA	Nitrate reductase defective	G
NIB	Reversal of bin2	P
NIC	Nicotinamidase	G
NIGT	NITRATE-INDUCIBLE GARP-TYPE TRANSCRIPTIONAL REPRESSOR	G
NIH	Nuclear DEIH-Box Helicase	G
NII	Nitrite reductatse defective	G
NIM	Non-inducible immunity	P
NIN	Niner	G
NIS	Nitrate In-sensitive mutant	P
NIT	Nitrilase	G
NIT	Resistant to indole-3-acetonitrile	P
NJA	Nanaja	P
NKJ	Nekojita	P
NLA	nitrogen limitation adaptation	P
NLP	Nitrilase-Like Protein	G
NMA	"NIMNA (Sanskrit for '""sunken"" or ""low"")"	P
NMT	Network mitochondrial mutants	P
NNI	NPR1/NIM1 interacting	G
NOA	Nitric Oxide Associated	G
NOC	No cotyledons	P
NOH	Non hydrotropic	P
NOK	Noeck	P
NOL	NON-YELLOW COLORING1-Like	G
NON	Nitrate-reponsive gene Over-expressed without Nitrate	P
NOR	Nitric Oxide Regulation	G
NORA	Nora's Oomycete Resistant Arabidopsis	P
NOS	nitric oxide synthase	G
NOT	Loves-me-not	P
NOV	No Vein	P
NPCT	NA+ dependent phosphate co-transporter	G
NPG	No pollen germination	P
NPH	Non-phototropic hypocotyl	P
NPL	Non Phototropic Hypocotyl 1-Like	G
NPQ	Nonphotochemical quenching defective	P
NPR	Non-expression of PR genes	P
NQR	NADPH Quinone Oxidoreductase	G
NR	Nitrate Reductase	G
NRA	NAA-Resistant Agravitropic	P
NRB	No Response to BTH	P
NRC	Nuclear anarchy	P
NRD	NO RNA-DIRECTED TRANSCRIPTIONAL SILENCING	P
NRE	Nitrogen Responsive	P
NRF	Negative regulator of FT action	P
NRG	Nitrate regulatory defect	P
NRL	NPH3/RPT2-Like	G
NRP	Negative Regulator of PR genes	G
NRPA	Nuclear RNA Polymerase I	G
NRPB	Nuclear RNA polymerase II	G
NRPC	Nuclear RNA Polymerase III	G
NRPD	Nuclear RNA Polymerase IV	G
NRPE	Nuclear RNA Polymerase V	G
NRT	Nitrate transporter	G
NSE	NON-SMC ELEMENT	G
NSH	nucleoside hydrolase	G
NSI	NESSIE	P
NSL	necrotic spotted lesions	P
NSM	Insomniac	P
NSN	nucleostemin-like	G
NTA	NORTIA	P
NTF	Nuclear Transport Factor 2	G
NTH	endonuclease III homolog	G
NTL	Nitrate transporter like	G
NTR	Nitrate Transporter	G
NTT	No Transmitting Tract	P
NUA	NUCLEAR PORE ANCHOR	G
NUB	NUBBIN	P
NUC	Nuclear Cage	P
NUR	Nutrient responsive	G
NVL	NO VEIN-Like	G
NYC	NON-YELLOW COLORING	P
NZZ	Nozzle	P
OAK	OUTGROWTH-ASSOCIATED PROTEIN KINASE	G
OAS	O-Acetylserine (thiol) Lyase	G
OBE	OBERON	P
OBF	OCS-Element Binding Factor	G
OBI	Overexpressor of basic PR isoform	P
OBO	ORGAN BOUNDARY	G
OBP	OBF Binding Protein	G
OCP	Overexpressor of cationic peroxidase	P
OCT	Octante	P
ODB	Organellar DNA-binding protein	G
OEE	Oxygen Evolving Enhancer	G
OEX	Organellar Exonuclease	G
OFD	ORGAN FUSION DEFECTIVE	P
OGG	Homolog of Yeast OGG DNA Glycosylase	G
OGO	2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase	G
OJI	Ozone Sensitive Jasmonate Semi-Insensitive	P
OLD	Onset of leaf death	P
OLI	OLIGOCELLULA	P
OLT	Old timer	P
OMO	Odd man out; male meiosis defective	P
OMR	L-O-methylthreonine resistant	P
OMT	O-methyltransferase	G
ONA	Ovule Number Associated	P
OND	Ondulata	P
ONE	ONEIRIC	G
ONS	Oxygen and nitric oxide sensor	G
OOK	Ookpik	P
OOP	Out of phase; altered circadian phase	P
OPE	Over-producer of ethylene	P
OPF	ONE PHD FINGER	G
OPI	okapi	P
OPL	OCTOPUS-Like	G
OPN	Open house	P
OPNR	OPENER	G
OPR	Oxophytodienoate reductase	G
OPS	OCTOPUS	G
OPT	Oligopeptide transporter	G
ORA	Octadecanoid-Responsive Arabidopsis AP2-ERF gene	G
ORB	Orbiculata	P
ORC	Orc	P
ORC	Origin Recognition Complex	G
ORE	Oresara	P
ORN	Ornata	P
ORS	ORESARA1 SISTER	G
ORTH	ORTHRUS	G
ORTHL	ORTHRUS-like	G
OSC	OXIDOSQUALENE CYCLASE	G
OSH	O-Acetyl-L-Serine High Accumulation	P
OSM	Osmotic sensitive mutant	P
OSS	overly salt sensitive	P
OST	Ostiole and open stomata	P
OSU	Oversensitive to sugar	P
OTC	Ornithine Transcarbamylase	G
OTLD	OTubain-Like Deubiquitinase	G
OTP	Organelle Transcript Processing	P
OVA	Ovule Abortion	P
OVM	Female sterile, ovule mutant	P
OWL	Orientation under very low fluences of light	P
OXP	OXOPROLINASE	G
OXR	OXidation Resistance	P
OXT	Oxidative stress tolerant	P
OZS	Ozone sensitive	P
PAA	P-Type ATPase in Arabidopsis	G
PAA	20S Proteasome Subunit	G
PAB	Phytochrome-actin binding protein	G
PAC	Pale cress	P
PAD	Phytoalexin deficient	P
PAE	20S Proteasome Subunit	G
PAG	20S Proteasome Subunit	G
PAGR	Pectic ArabinoGalactan Related	G
PAI	Phosphoribosylanthranilate Isomerase	G
PAKRP	Phragmoplast-Associated Kinesin-Related Protein	G
PAL	Phenylalanine Ammonia-Lyase	G
PALP	Palpigradi	P
PAN	Extra perianth organs	P
PAO	pheophorbide a oxygenase	G
PAP	Production of anthocyanin pigment	P
PAP	Phosphatidic Acid Phosphatase	G
PAPS	Poly(A) Polymerase Similar proteins	G
PAR	Phytochrome rApidly Regulated	G
PARC	Paralogs of ARC	G
PARCL	Phloem associated RNA Chaperone-like	G
PARL	PARALLEL	P
PAS	Pasticcino	P
PAT	Phytochrome A transduction	G
PATDP	Patatin-Domain Protein	G
PATL	patellin	G
PATLP	Patatin-like protein	G
PAU	Parthenocarpic	P
PAWD	Protein associated with Doa10	G
PAWH	Protein Associated with Hrd1	G
PAX	Partial suppressor of AXR3	P
PBA	Proteasome Beta Subunit	G
PBCP	photosystem two core phosphatase	G
PBG	Proteasome Beta Subunit	G
PBH	Paintbrush	P
PBN	phytochrome B nuclear body mutant	P
PBO	PEEK-A-BOO	P
PBR	Polar Bare	P
PBS	avrPphB susceptible	P
PCA	Propecia	P
PCB	Poly cajal body	P
PCD	Promotion of cell death	P
PCFS	Pcf11p similarity	G
PCK	phosphoenolpyruvate carboxykinase	G
PCK	Peacock	P
PCL	PHYTOCLOCK	P
PCLL	PHYTOCLOCK 1 LIKE	G
PCM	Pale leaves in culture	P
PCME	Prenylcysteine methylesterase gene	G
PCN	POPCORN	P
PCNA	Proliferating Cellular Nuclear Antigen	G
PCO	Phosphoglycolate phosphatase	G
PCP	PORCUPINE	P
PCR	PLANT CADMIUM RESISTANCE	P
PCS	Phytochelatin Synthase	G
PCS	Precocious	P
PCT	PLASTID COMATOSE-like TRANSPORTER	G
PDC	Pyruvate Decarboxylase	G
PDCB	Plasmodesmata callose-binding protein	G
PDD	Pollen Development Defective	P
PDE	Pigment-defective embryo	P
PDF	Protodermal factor	G
PDH	Proline Dehydrogenase	G
PDK	Pyruvate Dehydrogenase Kinase	G
PDL	PCD/DCoH-like protein	G
PDLP	Plasmodesmata-located protein	G
PDP	Polka dot pollen	P
PDR	Pleiotropic Drug Resistance	G
PDR	Phosphate deficiency response	P
PDS	Phytoene desaturase	G
PEC	Permeable cuticle	P
PECP	phosphoethanolamine/phosphocholine phosphatase	G
PECT	CTP:phosphorylethanolamine cytidylyltransferase	G
PED	Peroxisome defective	P
PEEL	PEELING WALLS	P
PEF	Phtochrome-Signaling Early Flowering	G
PEG	Pegasus	P
PEK	Phosphate insensitive end link	P
PEN		P
PENDUL	Pendulant Pods	P
PEO	Partner of ETHYLENE AND AUXIN DEFECTS1	P
PEP	Pepper	P
PEPCK	Phosphoenolpyruvate Carboxylase Kinase	G
PER	Perfect	P
PET	Petit	P
PET	Photosynthetic Electron Transfer	G
PEX	Peroxin	P
PFC	Paleface	P
PFG	Production of Flavonol Gycosides	P
PFI	Pfifferling	P
PFL	Pointed first leaves	P
PFN	Profilin	G
PFS	Pretty few seeds	P
PFU	PHO2 family ubiquitin conjugation enzyme	G
PGA	Primary growth angle	P
PGA	Plant Growth Activators	P
PGD	Pollen Germination Defective	P
PGI	Chloroplastic phosphoglucose isomerase	G
PGIP	Polygalacturonase Inhibiting Protein	G
PGK	Phosphoglycerate Kinase	G
PGLP	2-PHOSPHOGLYCOLATE PHOSPHATASE	G
PGM	Phosphoglucomutase	G
PGP	Plastidic phosphatidylglycerol-phosphate synthase	G
PGR	Proton gradient regulation	P
PGS	Phosphatidylglycerolphosphate Synthase	G
PGX	POLYGALACTURONASE INVOLVED IN EXPANSION	G
PHA	phylloquinone absence	P
PHB	Phabulosa	P
PHD	Pothead	P
PHE	Pheres	G
PHH	Photoreceptor/Photolyase Homolog	G
PHI	Phosphate-Induced	G
PHL	PHYTOCHROME-DEPENDENT LATE-FLOWERING	P
PHLO	PHLOEM HEAT-RESPONSE PROTEIN	P
PHO	Low inorganic phosphate	P
PHOT	Phototropin	G
PHR	Photolyase/Blue-Light Receptor	G
PHS	Propyzamide-hypersensitive	P
PHT	Phosphate Transporter	G
PHV	Phavoluta	P
PHX	Phoenix	P
PHY	Phytochrome	G
PI	Pistillata	P
PIA	PP2C Induced by AvrRPM1	G
PIAL	PIAS-like SUMO ligase	G
PIC	Pinocchio	P
PICC	PAMP induced coiled coil	G
PICL	PAMP induced coiled coil-like	G
PID	Pinoid	P
PIE	Photoperiod-insensitive enhancer of elf3-7	P
PIF	Phytochrome Interacting Factor	G
PIM	Plastid import machinery	G
PIN	Pin-formed	P
PININ	PININ	G
PINL	Pinformed Like	P
PINT	PIF DOWNSTREAM INTEGRATORS	G
PIP	Pippin	P
PIP	Plasma Membrane Intrinsic Protein	G
PIRK	Proton pump interacting receptor kinase	G
PIRL	Plant Intracellular Ras group-related LRR	G
PIROGI	PIROGI	P
PIRP	PIR of plants	G
PIS	Phosphatidylinositol Synthase	G
PIX	Pixie	P
PIXL	PHOTOTROPIN INTERACTING CROSS-LINKED	G
PK	Protein-Serine Kinase	G
PKL	Pickle	P
PKP	Plastidic pyruvate kinase beta1 Knock Out	G
PKS	Phytochrome kinase substrate	G
PKS	Protein Kinase	G
PKSA	Polyketide synthase A	P
PKSB	Polyketide synthase B	P
PKT	Peroxisomal 3-Ketoacyl-CoA Thiolase	G
PLAT	PLAT domain protein	G
PLC	Phospholipase C	G
PLC	Polychome	P
PLD	Phospholipase D	G
PLDD	Phospholipase D delta	G
PLE	Pleiade	P
PLF	Proliferous	P
PLIM	pollen-LIM	G
PLK	Polar Localized Kinase	G
PLN	Phlegethon	G
PLP	Pluripetala	P
PLS	Polaris	G
PLSP	Plastidic Signal Peptidase	G
PLT	Plethora	P
PLU	Pluto	P
PMD	Petal loss modifier	P
PMDH	peroxisomal NAD-malate dehydrogenase	G
PMES	Protein Phosphatase Methylesterase	G
PMG	Production of Methionine-derived glucosinolate	G
PMH	PUTATIVE MITOCHONDRIAL HELICASE	G
PMI	Plastid Movement Impaired	P
PMR	Powdery mildew resistant	P
PNB	Phytochrome Nuclear Body	G
PNC	peroxisomal adenine nucleotide carrier	G
PNH	Pinhead	P
PNK1	PLASTID NUCLEOSIDE KINASE 1	G
PNL	Pointed leaves	P
PNS	phytochrome B N-terminal domain signaling	G
PNT	Peanut	P
PNY	Pennywise	P
POC	Photo current mutants	P
POD	Pyrabactin overdoser	P
POF	Partners Of PAR Factors	G
POG	Promotion of germination	P
POGE	Pollen Germination	P
POK	Poky pollen tube	P
POL	Poltergeist	P
POLAR	polar localization during asymmetric division and re-distribution	G
POLH	Polymerase eta	G
POM	Pom-pom	P
POP	Pollen-pistil incompatibility	P
POR	Porcino	P
POR	Protochlorophyllide Oxidoreductase	G
PORB	Protochlorophyllide Oxidoreductase	G
POS	Picos	P
POW	Pollen wall mutant	P
POX	Proline Oxidase	G
PP2A	Protein Phosphatase	G
PPAL	protein prenyltransferase alpha-subunit-like	G
PPC	Phosphoenolpyruvate Carboxylase	G
PPD	PEAPOD	P
PPF	Powerpuff	P
PPH	Pheophytinase	G
PPI	Plastid protein import	G
PPI	Proton Pump Interactor	G
PPK	Photoregulatory Protein Kinase	G
PPP	PIN2 promoter binding protein	G
PPR	Peronospora parasitica resistant	P
PPRD	Polyprenol reductase	G
PPS	Pleiotropic Photo Signaling Mutant	P
PPSY	Precursor of PSY	G
PPT	Phosphate/phosphoenolpyruvate translocator	G
PQR	Paraquat resistant	P
PR	Pathogenesis-Related	G
PRA	Prairie	P
PRC	Procuste	P
PRCE	PSI-INTERACTING ROOT-CELL ENRICHED	G
PRE	Precocious	P
PRF	Profilin	G
PRH	PAPS Reducatase Homolog	G
PRHA	Pathogenesis Related Homeodomain	G
PRI	Priapus	P
PRK	Peter Parker	P
PRL	Prolifera	P
PRLK	plasmodesmata associated receptor-like kinases	G
PRN	Pirin	P
PRO	Proembryo	P
PRORS	PROLYL tRNA SYNTHETASE	G
PROS	Positive Regulator of SKD1	G
PRP	Phytochrome-related phosphatase	G
PRP	Proline-Rich Protein	G
PRPL	Plastid ribosomal protein L11	G
PRR	Pseudo response regulators	G
PRS	Pressed flower	P
PRT	Proteolysis	P
PRZ	Proporz	P
PSAE	psa E1	G
PSB	Photosystem II proteins	G
PSBO	PSII oxygen evolving complex	G
PSCP	Peroxisomal sterol carrier protein 2	G
PSD	Phosphatidylserine Decarboxylase	G
PSD	Paused	P
PSE	Photoperiod-sensitive suppressor of elf3	P
PSI	Phytochrome signalling	G
PSK	Phytosulfokine Precursor	G
PSP	Phosphoserine Phosphatase	G
PSR	Pseudomonas syringae resistance	P
PSR	Phosphate Starvation Response	G
PSRP	Plastid-Specific Ribosomal Protein	G
PSS	phosphatidylserine synthase	G
PST	Photoautotrophic salt tolerance	P
PSV	Pseudoverticillata	P
PT	Primordia timing	P
PTD	Parting dancers	P
PTF	psbD transcription factor	G
PTH	Phosphate Translocator Homologous	G
PTL	Petal loss	P
PTP	Protein Tyrosine Phosphatase	G
PTR	Peptide Transporter	G
PUB	Plant U-box protein	G
PUCHI	PUCHI	P
PUK	PUMPKIN	G
PUKI	pseudouridine kinase	G
PUL	PUPHLUNS	P
PUMY	pseudouridine monophosphate glycosylase	G
PUP	Phosphatase underproducers	P
PUT	polyamine uptake transporter	G
PUX	plant UBX-domain containing proteins	G
PWD	phosphoglucan, water dikinase	G
PWK	Patchwork	P
PWO	PWWP-domain interactor of Polycombs	G
PXA	Peroxisomal ABC transporter	G
PXD	PHOSPHOLIPASE C X-DOMAIN CONTAINING PROTEIN	G
PXG	Peroxygenase	G
PXN	Peroxisomal NAD carrier	G
PXY	Phloem intercalated with xylem	P
PY	Pyrimidine requiring	P
PYL	Pyrabactin reistance 1-Like	G
PYM	Polychome	P
QBL	Quibble	P
QKY	QUIRKY	G
QQS	Qua-quine starch	P
QQT	Quatre-quart	P
QRT	Quartet	P
QUA	Quasimodo	P
QWRF	QWRF domain containing	G
RAB	Responsive to ABA	G
RAC	Resistant to Albugo candida	P
RAD	DNA Repair-Recombination	G
RAD	Hypersensitive to gamma radiation	P
RADA	RadA-like	G
RADI	Antirrhinum majus RADIALIS (RAD) Like	G
RAG	Root Alternated Growth	P
RAH	responsive to acid hydrolysis	P
RAI	Rainbow	P
RALFL	RALF-Like	G
RAM	Reduced B-amylase	P
RAN	Responsive to antagonist	P
RANBP	RAN Binding Protein	G
RAO	Regulator of Alternative Oxidase	P
RAP	Rapunzel pollen	P
RAP	Related to AP2	G
RAR	Required for Mla resistance	P
RAT	Resistant to Agrobacterium transformation	P
RAX	Regulator of AXillary meristems	P
RB	Retinoblastoma Protein	G
RBA	Recognition of hopBA1	P
RBCS	RUBISCO Small Subunit	G
RBE	Rabbit ears	P
RBG	RNA-binding glycine-rich	G
RBL	REBELOTE	P
RBOH	Respiratory Burst Oxidase Homologues	G
RBP	RNA Binding Protein	G
RBPG	Resistance to Botrytis polygalacturonases	G
RBR	Retinoblastoma-Related	G
RBSK	ribokinase	G
RBX	RING H2 Protein	G
RBY	Ruby	P
RCA	Rubisco Activase	G
RCA	Regulation of carboxylase activation	P
RCB	Regulator for Chloroplast Biogenesis	G
RCCR	red chlorophyll catabolite reductase	G
RCD	Radical-induced cell death	P
RCE	RUB Conjugating Enzyme	G
RCF	Regulator of CBF gene expression	P
RCI	Rare Cold Inducible	G
RCK	Rock-n-rollers	P
RCN	Altered responses to NPA	P
RCT	Resistant to beet curly top virus	P
RCU	Recurvata	P
RCY	Resistant to CMV-Y	P
RD	Rotundata	P
RDA	REDUCED ANTHOCYANINS	P
RDO	Reduced dormancy	P
RDP	REDUCED POLLEN NUMBER	P
RDR	RNA-Dependent RNA Polymerase	G
RDRP	RNA-Dependent RNA Polymerase	G
RDS	Regulation of desaturases in seeds	P
RE	Reticulata	P
REA	RAP2.6 expression in shoot apex	P
REB	Root epidermal bulger	P
RECA	recA homolog	G
RECG	RecG-Like	G
RED	Red light elongated	P
REF	Reduced epidermal fluorescence	P
REK	Root elogation receptor kinase	P
REL	Root expression of RBCL	P
REM	Homolog of Brassica REM (Reproductive Meristem)	G
REM	Round embryo	P
REN	rar1-15 Enhancer	P
REP	Reduced phytochrome signaling	P
RER	RETICULATA-RELATED	G
RES	Root expression of RBCS	P
REV	Revolute leaf	P
REX	Relaxed expression of transgenes	P
RFC	Regulator of fatty acid composition	P
RFE	Regulator of HSF expression	G
RFI	Rastafari	P
RFO	Resistance to Fusarium oxysporum	P
RFR	REF4-related	G
RFS	RIN4 suppression	P
RGA	Repressor of GA1-3	P
RGC	RAB GTPase activator-like Chloroplast protein	G
RGD	Root growth defective	P
