128up	upstream of RpIII128
ms(3)76Ba	male sterile (3) 76Ba
ms(3)76Cc	male sterile (3) 76Cc
ms(3)K81	male sterile (3) K81
MSAmiP	MSA micropeptide
msb1l	msb1l
msd1	mitotic spindle density 1
msd5	mitotic spindle density 5
Msh6	Msh6
msi	musashi
msk	moleskin
msl-1	male-specific lethal 1
msl-2	male-specific lethal 2
msl-3	male-specific lethal 3
Ms	Myosuppressin
msn	misshapen
msopa	male-specific opa containing gene
mspo	M-spondin
msps	mini spindles
Msr-110	Msr-110
Mst27D	Male specific transcript 27D
Mst33A	Mst33A
Mst85C	Mst85C
Mst89B	Mst89B
mst	misato
MstProx	MstProx
MTA1-like	Metastasis associated 1-like
Mtch	Mitochondrial carrier homolog 1
mtd	mustard
MTF-1	Metal response element-binding Transcription Factor-1
mtg	mind the gap
mtgo	miles to go
mthl10	methuselah-like 10
mthl11	methuselah-like 11
mthl12	methuselah-like 12
mthl13	methuselah-like 13
mthl14	methuselah-like 14
mthl15	methuselah-like 15
mthl1	methuselah-like 1
mthl2	methuselah-like 2
mthl3	methuselah-like 3
mthl4	methuselah-like 4
mthl5	methuselah-like 5
mthl6	methuselah-like 6
mthl7	methuselah-like 7
mthl8	methuselah-like 8
mthl9	methuselah-like 9
mth	methuselah
Mtkl	Mtk-like
Mtk	Metchnikowin
Mtl	Mig-2-like
mtm	myotubularin
MtnA	Metallothionein A
MtnB	Metallothionein B
MtnC	Metallothionein C
MtnD	Metallothionein D
MtnE	Metallothionein E
MtnF	Metallothionein F
mt:ori	mitochondrial origin
mTor	mechanistic Target of rapamycin
Mtr3	Mtr3
mtrm	matrimony
mtsh	mitoshell
mts	microtubule star
mtTFB1	Mitochondrial Transcription Factor B1
mtt	mangetout
mu2	mutator 2
mub	mushroom-body expressed
Muc11A	Mucin 11A
Muc12Ea	Mucin 12Ea
Muc14A	Mucin 14A
Muc18B	Mucin 18B
Muc26B	Mucin 26B
Muc30E	Mucin 30E
Muc4B	Mucin 4B
Muc55B	Mucin 55B
Muc68Ca	Mucin 68Ca
Muc68D	Mucin 68D
Muc68E	Mucin 68E
Muc91C	Mucin 91C
Muc96D	Mucin 96D
muc	midline uncoordinated
mud	mushroom body defect
Mur11Da	Mucin related 11Da
Mur18B	Mucin related 18B
Mur29B	Mucin related 29B
Mur2B	Mucin related 2B
Mur82C	Mucin related 82C
Mur89F	Mucin related 89F
mura	murashka
mus101	mutagen-sensitive 101
mus201	mutagen-sensitive 201
mus301	mutagen-sensitive 301
mus302	mutagen-sensitive 302
mus304	mutagen-sensitive 304
mus312	mutagen-sensitive 312
mus81	mus81
muskelin	muskelin
Muted	Muted
mute	muscle wasted
Mvb12	Multivesicular body subunit 12
Mvl	Malvolio
mv	mauve
mwh	multiple wing hairs
mxc	multi sex combs
mxt	mextli
Myb	Myb oncogene-like
Myc	Myc
Myd88	Myd88
myd	mayday
Myo10A	Myosin 10A
Myo28B1	Myosin 28B1
Myo31DF	Myosin 31DF
Myo61F	Myosin 61F
Myo81F	Myosin 81F
Myo95E	Myosin 95E
myo	myoglianin
Mys45A	Mystery 45A
mys	myospheroid
Myt1	Myt1
NAAT1	Nutrient Amino Acid Transporter 1
nab	nab
Nach	Nach
nAChRalpha1	nicotinic Acetylcholine Receptor alpha1
nAChRalpha2	nicotinic Acetylcholine Receptor alpha2
nAChRalpha3	nicotinic Acetylcholine Receptor alpha3
nAChRalpha4	nicotinic Acetylcholine Receptor alpha4
nAChRalpha5	nicotinic Acetylcholine Receptor alpha5
nAChRalpha6	nicotinic Acetylcholine Receptor alpha6
nAChRalpha7	nicotinic Acetylcholine Receptor alpha7
nAChRbeta1	nicotinic Acetylcholine Receptor beta1
nAChRbeta2	nicotinic Acetylcholine Receptor beta2
nAChRbeta3	nicotinic Acetylcholine Receptor beta3
nac	neuronally altered carbohydrate
nahoda	nahoda
na	narrow abdomen
nan	nanchung
nanos	nanos
NaPi-III	Na[+]-dependent inorganic phosphate cotransporter type III
NaPi-T	Na[+]-dependent inorganic phosphate cotransporter
narya	narya
NAT1	NAT1
natalisin	natalisin
nau	nautilus
Naus	Nausicaa
naz	nazgul
Nbr	Nibbler
nbs	nbs
Nca	Neurocalcin
Ncc69	sodium chloride cotransporter 69
ncd	non-claret disjunctional
Nckx30C	Nckx30C
nclb	no child left behind
ncm	nucampholin
Nct	Nicastrin
Ndae1	Na[+]-driven anion exchanger 1
Ndc1	Nuclear division cycle 1
Ndc80	Ndc80
Ndg	Nidogen
ndl	nudel
Neb-cGP	Neb-cGP
neb	nebbish
nebu	nebulosa
nec	necrotic
Nedd4	Nedd4
Nedd8	Nedd8 ubiquitin like modifier
nej	nejire
Nek2	Nek2
NELF-B	NELF-B
nemy	no extended memory
nenya	nenya
neo	neyo
Neos	Neosin
Nep1	Neprilysin 1
Nep2	Neprilysin 2
Nep3	Neprilysin 3
Nep4	Neprilysin 4
Nep5	Neprilysin 5
Nep6	Neprilysin 6
Nep7	Neprilysin 7
Nepl10	Neprilysin-like 10
Nepl11	Neprilysin-like 11
Nepl12	Neprilysin-like 12
Nepl13	Neprilysin-like 13
Nepl14	Neprilysin-like 14
Nepl15	Neprilysin-like 15
Nepl16	Neprilysin-like 16
Nepl17	Neprilysin-like 17
Nepl18	Neprilysin-like 18
Nepl19	Neprilysin-like 19
Nepl20	Neprilysin-like 20
Nepl21	Neprilysin-like 21
Nepl3	Neprilysin-like 3
Nepl4	Neprilysin-like 4
Nepl5	Neprilysin-like 5
Nepl6	Neprilysin-like 6
Nepl7	Neprilysin-like 7
Nepl8	Neprilysin-like 8
Nepl9	Neprilysin-like 9
nerfin-1	nervous fingers 1
nerfin-2	nervous fingers 2
nero	nero
nesd	nessun dorma
nes	nessy
NetA	Netrin-A
NetB	Netrin-B
net	net
Neto	Neuropilin and tolloid-like
Neu2	Neuroectoderm-expressed 2
neur	neuralized
Neurochondrin	Neurochondrin
Nf1	Neurofibromin 1
ng1	new glue 1
ng2	new glue 2
ng3	new glue 3
ng4	new glue 4
Nha1	Na[+]/H[+] hydrogen antiporter 1
Nha2	Na[+]/H[+] hydrogen antiporter 2
Nhe1	Na[+]/H[+] hydrogen exchanger 1
Nhe2	Na[+]/H[+] hydrogen exchanger 2
Nhe3	Na[+]/H[+] hydrogen exchanger 3
NHP2	NHP2
nht	no hitter
NijA	Ninjurin A
NijB	Ninjurin B
NijC	Ninjurin C
Nil	Nilkantha
NimA	Nimrod A
NimB1	Nimrod B1
NimB2	Nimrod B2
NimB3	Nimrod B3
NimB4	Nimrod B4
NimB5	Nimrod B5
NimC1	Nimrod C1
NimC2	Nimrod C2
NimC3	Nimrod C3
NimC4	Nimrod C4
ninaA	neither inactivation nor afterpotential A
ninaB	neither inactivation nor afterpotential B
ninaC	neither inactivation nor afterpotential C
ninaD	neither inactivation nor afterpotential D
ninaE	neither inactivation nor afterpotential E
ninaG	ninaG
Nin	Ninein
Nipped-A	Nipped-A
Nipped-B	Nipped-B
Nipsnap	Nipsnap
nis	no individualized sperm
nito	spenito
NK7.1	NK7.1
NKCC	sodium potassium chloride cotransporter
nkd	naked cuticle
nkt	noktochor
NLaz	Neural Lazarillo
Nle	Notchless
Nlg1	Neuroligin 1
Nlg2	Neuroligin 2
Nlg3	Neuroligin 3
Nlg4	Neuroligin 4
Nlp	Nucleoplasmin
nmd	no mitochondrial derivative
nmdyn-D6	nmdyn-D6
nmdyn-D7	nmdyn-D7
nmo	nemo
Nnf1a	Nnf1a
Nnf1b	Nnf1b
Nnk	Nicknack
N	Notch
Nnp-1	Nnp-1
Noa36	Noa36
noc	no ocelli
nocte	no circadian temperature entrainment
nod	no distributive disjunction
noi	noisette
nol	no optic lobe
nolo	no long nerve cord
nom	numerous disordered muscles
nonA-l	nonA-like
nonA	no on or off transient A
nonC	no-on-and-no-off transient C
Nop17l	Nop17 like
Nop56	Nop56
nop5	nop5
nopo	no poles
Nopp140	Nopp140
nord	nord
Nost	Nostrin
Not10	CCR4-NOT transcription complex subunit 10
Not11	CCR4-NOT transcription complex subunit 11
Not1	Not1
Not3	CCR4-NOT transcription complex subunit 3
not	non-stop
Notum	Notum
NP15.6	NP15.6
Npc1a	Niemann-Pick type C-1a
Npc1b	Niemann-Pick type C-1b
Npc2a	Niemann-Pick type C-2a
Npc2b	Niemann-Pick type C-2b
Npc2c	Niemann-Pick type C-2c
Npc2d	Niemann-Pick type C-2d
Npc2e	Niemann-Pick type C-2e
Npc2f	Niemann-Pick type C-2f
Npc2g	Niemann-Pick type C-2g
Npc2h	Niemann-Pick type C-2h
NPF	neuropeptide F
Nph	Nucleophosmin
Nplp1	Neuropeptide-like precursor 1
Nplp2	Neuropeptide-like precursor 2
Nplp3	Neuropeptide-like precursor 3
Nplp4	Neuropeptide-like precursor 4
Np	Notopleural
Nrd1	Nardilysin
Nrg	Neuroglian
nrm	neuromusculin
Nrt	Neurotactin
nrv1	nervana 1
nrv2	nervana 2
nrv3	nervana 3
Nrx-1	Neurexin 1
Nrx-IV	Neurexin IV
Ns1	Nucleostemin 1
Ns2	Nucleostemin 2
Ns3	Nucleostemin 3
Ns4	Nucleostemin 4
Nse1	Non-SMC element 1
Nse4	Non-SMC element 4
nsl1	non-specific lethal 1
nsr	novel spermatogenesis regulator
nst	nesthocker
nSyb	neuronal Synaptobrevin
NT1	Neurotrophin 1
ntc	nutcracker
Ntl	Neurotransmitter transporter-like
NtR	NtR
nub	nubbin
NUCB1	Nucleobindin 1
nudC	nudC
nudE	nudE
Nuf2	Nuf2
Nufip	Nufip
nullo	nullo
numb	numb
Nup107	Nucleoporin 107kD
Nup133	Nucleoporin 133kD
Nup153	Nucleoporin 153kD
Nup154	Nucleoporin 154kD
Nup160	Nucleoporin 160kD
Nup188	Nucleoporin 188kDa
Nup205	Nucleoporin 205kD
Nup214	Nucleoporin 214kD
Nup358	Nucleoporin 358kD
Nup35	Nucleoporin 35kDa
Nup37	Nucleoporin 37kD
Nup43	Nucleoporin 43kD
Nup44A	Nucleoporin at 44A
Nup50	Nucleoporin 50kD
Nup54	Nucleoporin 54kD
Nup58	Nucleoporin 58kD
Nup62	Nucleoporin 62kD
Nup75	Nucleoporin 75kD
Nup93-1	Nucleoporin 93kD-1
Nup93-2	Nucleoporin 93kD-2
Nup98-96	Nucleoporin 98-96kD
nur	nemuri
nvd	neverland
nvy	nervy
nwk	nervous wreck
nw	narrow
Nxf3	short spindle 2
nyo	nyobe
oaf	out at first
obe	obelus
Obsc	Obscurin
obst-A	obstructor-A
obst-B	obstructor-B
obst-E	obstructor-E
obst-F	obstructor-F
obst-G	obstructor-G
obst-H	obstructor-H
obst-I	obstructor-I
obst-J	obstructor-J
Ocho	Ocho
ocm	over compensating males
ocn	ocnus
oc	ocelliless
Ocrl	Oculocerebrorenal syndrome of Lowe
odd	odd skipped
Odj	Oddjob
OdsH	Ods-site homeobox
ogre	optic ganglion reduced
ohgt	ohgata
okr	okra
olf186-M	olf186-M
olf413	olf413
Oli	Olig family
omd	oocyte maintenance defects
ome	omega
onecut	onecut
Opa1	Optic atrophy 1
opa	odd paired
opm	opossum
Optix	Optix
Orai	Orai
orb2	orb2
Orc1	Origin recognition complex subunit 1
Orc2	Origin recognition complex subunit 2
Orc3	Origin recognition complex subunit 3
Orc4	Origin recognition complex subunit 4
Orc5	Origin recognition complex subunit 5
Orc6	Origin recognition complex subunit 6
Orcokinin	Orcokinin
Orct2	Organic cation transporter 2
Orct	Organic cation transporter
ord	orientation disruptor
org-1	optomotor-blind-related-gene-1
orion	orion
Ork1	Open rectifier K[+] channel 1
ORMDL	Orosomucoid 1-like
or	orange
ort	ora transientless
ORY	Occludin-Related Y
osa	osa
Oscillin	Oscillin
Os-C	Os-C
OSCP1	Organic solute carrier partner 1
Oseg1	Outer segment 1
Oseg2	Outer segment 2
Oseg4	Outer segment 4
Oseg5	Outer segment 5
Oseg6	Outer segment 6
Osi10a	Osiris 10a
Osi10b	Osiris 10b
Osi11	Osiris 11
Osi12	Osiris 12
Osi13	Osiris 13
Osi14	Osiris 14
Osi15	Osiris 15
Osi16	Osiris 16
Osi17	Osiris 17
Osi18	Osiris 18
Osi19	Osiris 19
Osi1	Osiris 1
Osi20	Osiris 20
Osi21	Osiris 21
Osi22	Osiris 22
Osi23	Osiris 23
Osi24	Osiris 24
Osi2	Osiris 2
Osi3	Osiris 3
Osi4	Osiris 4
Osi5	Osiris 5
Osi6	Osiris 6
Osi7	Osiris 7
Osi8	Osiris 8
Osi9	Osiris 9
osi	orsai
osk	oskar
osp	outspread
osy	oskyddad
Ote	Otefin
otk2	off-track2
otk	off-track
OtopLa	Otopetrin-like a
OtopLb	Otopetrin-like b
OtopLc	Otopetrin-like c
otp	orthopedia
otu	ovarian tumor
ouib	ouija board
out	outsiders
ova	ovaries absent
ovm	oven mitt
ovo	ovo
ox	oxen
Oxp	Oxpecker
oya	oya
oys	oysgedart
p115	p115
p120ctn	p120 catenin
p130CAS	p130CAS
p23	p23
p24-1	p24-related-1
p24-2	p24-related-2
P32	P32
p47	p47
p53	p53
P58IPK	P58IPK
Pa1	PTIP associated 1
Pabp2	Pabp2
pad	poils au dos
Paics	PAICS bifunctional enzyme
pain	painless
Pak3	Pak3
pall	pallbearer
pan	pangolin
Panx	Panoramix
papi	papi
Papst2	PAPS transporter 2
par-1	par-1
par-6	par-6
para	paralytic
Paris	Parkin Interacting Substrate
park	parkin
parvin	parvin
pasha	partner of drosha
pasi1	pasiflora 1
pasi2	pasiflora 2
Past1	Putative Achaete Scute Target 1
path	pathetic
Patj	Patj
Patronin	Patronin
Patsas	Patsas
pav	pavarotti
Pax	Paxillin
pbl	pebble
pb	proboscipedia
Pburs	Partner of Bursicon
pch2	pachytene checkpoint 2
pck	pickel
Pcl	Polycomblike
pcm	pacman
Pc	Polycomb
pcs	parcas
p-cup	presidents-cup
pcx	pecanex
Pdcd4	Programmed cell death 4
pdgy	pudgy
Pdrg1	Pdrg1 prefoldin-like subunit
pds5	precocious dissociation of sisters 5
pea	peanuts
peb	pebbled
Pef	Peflin
peg	pegasus
pelo	pelota
pen-2	presenilin enhancer
peng	penguin
Pen	Pendulin
peo	pendolino
Peritrophin-15a	Peritrophin-15a
Peritrophin-15b	Peritrophin-15b
Peritrophin-A	Peritrophin A
per	period
pes	peste
Pex10	Peroxin 10
Pex11ab	Peroxin 11a/b
Pex11c	Peroxin 11c
Pex12	Peroxin 12
Pex13	Peroxin 13
Pex14	Peroxin 14
Pex16	Peroxin 16
Pex19	Peroxin 19
Pex1	Peroxin 1
Pex23	Peroxin 23
Pex2	Peroxin 2
Pex3	Peroxin 3
Pex5	Peroxin 5
Pex6	Peroxin 6
Pex7	Peroxin 7
Pez	Pez
Pfdn1	Prefoldin 1
Pfdn2	Prefoldin 2
Pfdn4	Prefoldin 4
Pfdn5	Prefoldin 5
Pfdn6	Prefoldin 6
Pgcl	Pepsinogen C-like
pgc	polar granule component
PGRP-LD	Pmi
Phae1	Phaedra 1
Phae2	Phaedra 2
Phb1	Prohibitin 1
Phb2	Prohibitin 2
pHCl-1	pH-sensitive chloride channel 1
pHCl-2	pH-sensitive chloride channel 2
ph-d	polyhomeotic distal
Phk-3	Pherokine 3
phol	pleiohomeotic like
pho	pleiohomeotic
ph-p	polyhomeotic proximal
phr	photorepair
phtf	phtf
phtm	phantom
phu	phurba tashi
phyl	phyllopod
PI31	Proteasome inhibitor 31 kDa
Pi3K21B	Pi3K21B
pico	pico
Picot	Picot
pic	piccolo
pie	pineapple eye
Piezo	Piezo
Pig1	Pre-intermoult gene 1
PIG-A	Phosphatidylinositol glycan anchor biosynthesis class A
PIG-B	Phosphatidylinositol glycan anchor biosynthesis class B
PIG-C	Phosphatidylinositol glycan anchor biosynthesis class C
pigeon	pigeon
PIG-F	Phosphatidylinositol glycan anchor biosynthesis class F
PIG-G	Phosphatidylinositol glycan anchor biosynthesis class G
PIG-H	Phosphatidylinositol glycan anchor biosynthesis class H
PIG-K	Phosphatidylinositol glycan anchor biosynthesis class K
PIG-L	Phosphatidylinositol glycan anchor biosynthesis class L
PIG-M	Phosphatidylinositol glycan anchor biosynthesis class M
PIG-N	Phosphatidylinositol glycan anchor biosynthesis class N
PIG-O	Phosphatidylinositol glycan anchor biosynthesis class O
PIG-P	Phosphatidylinositol glycan anchor biosynthesis class P
PIG-P	Threonyl-carbamoyl synthesis 6
PIG-Q	Phosphatidylinositol glycan anchor biosynthesis class Q
PIG-S	Phosphatidylinositol glycan anchor biosynthesis class S
pigs	pickled eggs
PIG-T	Phosphatidylinositol glycan anchor biosynthesis class T
PIG-U	Phosphatidylinositol glycan anchor biosynthesis class U
PIG-V	Phosphatidylinositol glycan anchor biosynthesis class V
PIG-Wa	Phosphatidylinositol glycan anchor biosynthesis class W a
PIG-Wb	Phosphatidylinositol glycan anchor biosynthesis class W b
PIG-X	Phosphatidylinositol glycan anchor biosynthesis class X
PIG-Z	Phosphatidylinositol glycan anchor biosynthesis class Z
pim	pimples
Pino	Pinocchio
pins	partner of inscuteable
pinta	prolonged depolarization afterpotential (PDA) is not apparent
pio	piopio
PIP82	PIP82
pippin	pippin
pip	pipe
pira	pirate
pirk	poor Imd response upon knock-in
pita	pita
pit	pitchoune
Pitslre	Pitslre
piwi	P-element induced wimpy testis
pix	pixie
pkaap	pkaap
pkm	Pinkman
pk	prickle
Pldn	Pallidin
ple	pale
PlexA	Plexin A
PlexB	Plexin B
plh	pasang lhamu
Pli	Pellino
pll	pelle
plum	plum
plu	plutonium
plx	pollux
Plzf	Promyelocytic leukemia zinc finger
Pmi	Pmi
Pms2	Pms2
png	pan gu
Pnn	Pinin
pn	prune
pnr	pannier
pns	pinstripe
pnt	pointed
pnut	peanut
Poc1	Proteome of centrioles 1
pod1	pod1 coronin
poe	purity of essence
Pof	Painting of fourth
polo	polo
Polr2D	transcriptional Adaptor 2a
Polr3K	Threonyl-carbamoyl synthesis 1
polybromo	polybromo
polyph	polyphemus
Pomp	Pomp
pon	partner of numb
pont	pontin
Pop2	Pop2
Porin2	Porin2
porin	porin
por	porcupine
POSH	Plenty of SH3s
Pos	Poseidon
pot	papillote
Poxm	Pox meso
Poxn	Pox neuro
ppan	peter pan
Ppa	Partner of paired
Pph13	PvuII-PstI homology 13
p	pink
ppk10	pickpocket 10
ppk11	pickpocket 11
ppk11	pickpocket 16
ppk12	pickpocket 12
ppk13	pickpocket 13
ppk14	pickpocket 14
ppk15	pickpocket 15
ppk16	pickpocket 11
ppk16	pickpocket 16
ppk17	pickpocket 17
ppk18	pickpocket 18
ppk19	pickpocket 19
ppk20	pickpocket 20
ppk21	pickpocket 21
ppk22	pickpocket 22
ppk23	pickpocket 23
ppk24	pickpocket 24
ppk25	pickpocket 25
ppk26	pickpocket 26
ppk27	pickpocket 27
ppk28	pickpocket 28
ppk29	pickpocket 29
ppk30	pickpocket 30
ppk31	pickpocket 31
ppk3	pickpocket 3
ppk5	pickpocket 5
ppk6	pickpocket 6
ppk7	pickpocket 7
ppk8	pickpocket 8
ppk9	pickpocket 9
ppk	pickpocket
ppl	pumpless
Ppm1	Ppm1
Ppn	Papilin
Ppr-Y	Ppr-Y
prage	prage
PRAS40	Proline-rich Akt substrate 40 kDa
prc	pericardin
prd1	pruning defect 1
prd	paired
pre-lola-G	pre-lola-G
prel	preli-like
Prestin	Prestin
prg	piragua
primo-1	primo-1
primo-1	primo-2
primo-2	primo-1
primo-2	primo-2
prim	primacord
Prip	Prip
Prm	Paramyosin
Proc	Proctolin
prod	proliferation disrupter
promL	prominin-like
prom	prominin
Prosalpha1	Proteasome alpha1 subunit
Prosalpha1R	Proteasome alpha1 subunit-related
Prosalpha2	Proteasome alpha2 subunit
Prosalpha3	Proteasome alpha3 subunit
Prosalpha3T	Proteasome alpha3 subunit%2C Testis-specific
Prosalpha4	Proteasome alpha4 subunit
Prosalpha4T1	Proteasome alpha4 subunit%2C Testis-specific 1
Prosalpha4T2	Proteasome alpha4 subunit%2C Testis-specific 2
Prosalpha5	Proteasome alpha5 subunit
Prosalpha6	Proteasome alpha6 subunit
Prosalpha6T	Proteasome alpha6 subunit%2C Testis-specific
Prosalpha7	Proteasome alpha7 subunit
Prosap	Prosap
Prosbeta1	Proteasome beta1 subunit
Prosbeta2	Proteasome beta2 subunit
Prosbeta2R1	Proteasome beta2 subunit-related 1
Prosbeta2R2	Proteasome beta2 subunit-related 2
Prosbeta3	Proteasome beta3 subunit
Prosbeta4	Proteasome beta4 subunit
Prosbeta4R1	Proteasome beta4 subunit-related 1
Prosbeta4R2	Proteasome beta4 subunit-related 2
Prosbeta5	Proteasome beta5 subunit
Prosbeta5R1	Proteasome beta5 subunit-related 1
Prosbeta5R2	Proteasome beta5 subunit-related 2
Prosbeta6	Proteasome beta6 subunit
Prosbeta7	Proteasome beta7 subunit
pros	prospero
ProtA	Protamine A
ProtB	Protamine B
Prp18	Prp18
pr	purple
Prtl99C	Protamine-like 99C
prt	portabella
prtp	pretaporter
Prx1	Peroxiredoxin 1
Prx2	Peroxiredoxin 2
Prx3	Peroxiredoxin 3
Prx4	Peroxiredoxin 4
Prx5	Peroxiredoxin 5
Prx6a	Peroxiredoxin 6a
Prx6b	Peroxiredoxin 6b
Prx6c	Peroxiredoxin 6c
PRY	polycystine-related-Y
Psc	Posterior sex combs
psd	palisade
Psf1	Partner of Sld Five 1
Psf2	Partner of Sld Five 2
Psf3	Partner of Sld Five 3
PsGEF	Protostome-specific GEF
psh	persephone
psidin	phagocyte signaling impaired
Psi	P-element somatic inhibitor
PSMG1	Proteasome assembly chaperone 1
Psn	Presenilin
ps	pasilla
psq	pipsqueak
pst	pastrel
ptc	patched
pths	porthos
Ptr	Patched-related
Ptth	Prothoracicotropic hormone
Ptx1	Ptx1
puc	puckered
puf	puffyeye
pug	pugilist
puml	pummelig
pum	pumilio
Pu	Punch
Pura	Puratrophin-1-like
put	punt
pwn	pawn
pxb	pxb
Pxn	Peroxidasin
PXo	P[[i]]-sensitive XPR1 orthologue
px	plexus
Pxt	Peroxinectin-like
pyd3	pyd3
pyd	polychaetoid
pygo	pygopus
Pym	Partner of Y14 and Mago
pyr	pyramus
pyx	pyrexia
pzg	putzig
Pzl	Piezo-like
QIL1	QIL1
qin	qin
qjt	quijote
qkr54B	quaking related 54B
qkr58E-1	quaking related 58E-1
qkr58E-2	quaking related 58E-2
qkr58E-3	quaking related 58E-3
qless	qless
qm	quemao
qsm	quasimodo
qtc	quick-to-court
Qtzl	Quetzalcoatl
qua	quail
qvr	quiver
r2d2	r2d2
Rab10	Rab10
Rab11	Rab11
Rab14	Rab14
Rab18	Rab18
Rab19	Rab19
Rab1	Rab1
Rab21	Rab21
Rab23	Rab23
Rab26	Rab26
Rab27	Rab27
Rab2	Rab2
Rab30	Rab30
Rab32	Rab32
Rab35	Rab35
Rab39	Rab39
Rab3	Rab3
Rab40	Rab40
Rab4	Rab4
Rab5	Rab5
Rab6	Rab6
Rab7	Rab7
Rab8	Rab8
Rab9Db	Rab at 9Db
Rab9D	Rab at 9D
Rab9E	Rab at 9E
Rab9Fa	Rab at 9Fa
Rab9Fb	Rab at 9Fb
Rab9	Rab9
RabX1	RabX1
RabX2	RabX2
RabX4	RabX4
RabX5	RabX5
RabX6	RabX6
Rac1	Rac1
Rac2	Rac2
Rad17	Rad17
Rad1	Radiation insensitive 1
Rad23	Rad23
rad50	rad50
Rad60	Rad60
Rad9	Rad9
Rae1	Rae1
Raf	Raf oncogene
RagA-B	Ras-related GTP binding A/B
RagC-D	Ras-related GTP binding C/D
Ranbp16	Ranbp16
Ranbp21	Ranbp21
Ran-like	Ran-like
Ran	Ran
ranshi	ranshi
raptor	raptor
Ras64B	Ras oncogene at 64B
Ras85D	Ras oncogene at 85D
raskol	raskol
rasp	rasp
ras	raspberry
Rassf	Ras association family member
rau	rau
Ravus	Ravus
raw	raw
Rbcn-3A	Rabconnectin-3A
Rbcn-3B	Rabconnectin-3B
Rbp1-like	Rbp1-like
Rbpn-5	Rabaptin-5
rb	ruby
Rbsn-5	Rabenosyn-5
Rca1	Regulator of cyclin A1
Rcc1	Regulator of chromosome condensation 1
Rcd1	Reduction in Cnn dots 1
Rcd-1	Required for cell differentiation 1
Rcd-1r	Rcd-1 related
Rcd2	Reduction in Cnn dots 2
Rcd4	Reduction in Cnn dots 4
Rcd5	Reduction in Cnn dots 5
Rcd6	Reduction in Cnn dots 6
Rcd7	Reduction in Cnn dots 7
r-cup	ryder cup
rdgA	retinal degeneration A
rdgBbeta	rdgBbeta
rdgB	retinal degeneration B
rdgC	retinal degeneration C
Rdh	Red herring
Rdl	Resistant to dieldrin
rdog	red dog mine
rdo	reduced ocelli
rdx	roadkill
reb	rebuf
rec	recombination-defective
Recs1	Recs1
red	red Malpighian tubules
ref(2)P	refractory to sigma P
Reg-2	Rhythmically expressed gene 2
Reg-5	Rhythmically expressed gene 5
REG	Proteasome regulator gamma
regucalcin	regucalcin
Rel	Relish
Remo	Remoulade
Reph	Regulator of eph expression
repo	reversed polarity
REPTOR-BP	REPTOR-binding partner
REPTOR	Repressed by TOR
rept	reptin
resilin	resilin
retinin	retinin
retm	real-time
retn	retained
Ret	Ret oncogene
Rfx	Rfx
Rga	Regena
Rgk1	Rad%2C Gem/Kir family member 1
Rgk2	Rad%2C Gem/Kir family member 2
Rgk3	Rad%2C Gem/Kir family member 3
Rgl	Ral guanine nucleotide dissociation stimulator-like
rgn	regeneration
rgr	regular
rg	rugose
Rh2	Rhodopsin 2
Rh3	Rhodopsin 3
Rh4	Rhodopsin 4
Rh50	Rh50
Rh5	Rhodopsin 5
Rh6	Rhodopsin 6
Rh7	Rhodopsin 7
rha	rha
rhea	rhea
Rheb	Ras homolog enriched in brain
rhi	rhino
Rho1	Rho1
rho-4	rhomboid-4
rho-5	rhomboid-5
rho-6	rhomboid-6
rho-7	rhomboid-7
RhoGDI	RhoGDI
RhoL	Rho-like
rho	rhomboid
RhoU	RhoU
Rhp	Rhophilin
rib	ribbon
ric8a	ric8a
ric8b	ric8b
Rich	RIC1 homolog
rictor	rapamycin-insensitive companion of Tor
Rift	Riboflavin transporter
rig	rigor mortis
Rim2	Replication in mitochondria 2
Rim	Rab3 interacting molecule
ringer	ringmaker
rin	rasputin
Rint1	RAD50 interactor 1
rk	rickets
Rlb1	Rlb1
rl	rolled
r-l	rudimentary-like
Rm62	Rm62
Rme-8	Receptor mediated endocytosis 8
Rnb	R and B
rngo	rings lost
rno	rhinoceros
rn	rotund
RN-tre	Related to the N terminus of tre oncogene
robl22E	robl22E
robl37BC	robl37BC
robl62A	robl62A
robl	roadblock
robls54B	roadblock similar 54B
robo1	roundabout 1
robo2	roundabout 2
robo3	roundabout 3
Roc1a	Regulator of cullins 1a
Roc1b	Regulator of cullins 1b
Roc2	Regulator of cullins 2
rod	rough deal
Roe1	Roe1
rogdi	rogdi
roh	reduction of Rh1
rols	rolling pebbles
Root	Rootletin
Rop	Ras opposite
roq	roquin
ro	rough
Ror	Ror
rost	rolling stone
row	relative of woc
Rox8	Rox8
Rph	Rabphilin
rpk	ripped pocket
rpr	reaper
Rrp42	Rrp42
Rrp45	Rrp45
Rrp46	Rrp46
Rrp4	Rrp4
Rrp6	Rrp6
r	rudimentary
Rs1	Rs1
rsh	radish
Rsod	Related to Sod
rst	roughest
rswl	roswell
Rtc1	Rtc1
rtet	tetracycline resistance
Rtf1	Rtf1
Rtnl1	Reticulon-like1
Rtnl2	Rtnl2
rtp	retinophilin
rt	rotated abdomen
rtv	retroactive
Rubicon	Rubicon
rudhira	rudhira
rumi	rumi
rumpel	rumpel
rump	rumpelstiltskin
run	runt
RunxA	Runt related A
RunxB	Runt related B
ru	roughoid
rush	rush hour
rut	rutabaga
rux	roughex
Rx	Retinal Homeobox
RYa	RYamide
ry	rosy
